23,0,0,0,175,39,187,1,43,97,217,0,249,255,251,255,237,255,240,255,238,255,15,4,249,45,117,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,68,15,0,178,29,4,0,0,0,0,0,1,0,0,0,60,140,0,0,229,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,251,255,237,255,240,255,238,255,15,4,249,45,117,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,235,15,0,240,48,4,0,0,0,0,0,1,0,0,0,160,140,0,0,195,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,247,255,253,255,237,255,241,255,237,255,17,4,249,45,117,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,134,16,0,201,63,4,0,0,0,0,0,1,0,0,0,4,141,0,0,102,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,252,255,236,255,242,255,242,255,17,4,249,45,117,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,41,17,0,66,80,4,0,0,0,0,0,1,0,0,0,104,141,0,0,209,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,253,255,238,255,245,255,238,255,16,4,249,45,117,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,182,17,0,92,89,4,0,0,0,0,0,1,0,0,0,204,141,0,0,247,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,246,255,251,255,236,255,246,255,238,255,17,4,249,45,117,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,63,18,0,252,96,4,0,0,0,0,0,1,0,0,0,48,142,0,0,89,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,252,255,237,255,245,255,243,255,17,4,249,45,117,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,225,18,0,105,111,4,0,0,0,0,0,1,0,0,0,148,142,0,0,53,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,251,255,236,255,246,255,243,255,17,4,249,45,117,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,67,19,0,27,107,4,0,0,0,0,0,1,0,0,0,248,142,0,0,102,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,243,255,252,255,237,255,239,255,233,255,16,4,249,45,117,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,185,19,0,159,108,4,0,0,0,0,0,1,0,0,0,92,143,0,0,247,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,245,255,252,255,236,255,235,255,232,255,18,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,49,20,0,88,110,4,0,0,0,0,0,1,0,0,0,192,143,0,0,102,0,0,0
23,0,0,0,92,62,187,1,43,97,217,0,251,255,253,255,237,255,238,255,219,255,16,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,144,20,0,132,105,4,0,0,0,0,0,1,0,0,0,36,144,0,0,0,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,252,255,250,255,238,255,239,255,227,255,16,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,235,20,0,165,99,4,0,0,0,0,0,1,0,0,0,136,144,0,0,166,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,254,255,250,255,236,255,239,255,238,255,15,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,60,21,0,33,91,4,0,0,0,0,0,1,0,0,0,236,144,0,0,203,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,252,255,251,255,237,255,245,255,241,255,17,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,152,21,0,0,86,4,0,0,0,0,0,1,0,0,0,80,145,0,0,7,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,248,255,250,255,238,255,243,255,243,255,17,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,226,21,0,25,76,4,0,0,0,0,0,1,0,0,0,180,145,0,0,205,0,0,0
23,0,0,0,89,62,187,1,41,97,217,0,247,255,252,255,237,255,243,255,253,255,17,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,8,22,0,83,57,4,0,0,0,0,0,1,0,0,0,24,146,0,0,222,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,250,255,253,255,236,255,249,255,246,255,15,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,22,0,255,39,4,0,0,0,0,0,1,0,0,0,124,146,0,0,31,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,244,255,251,255,237,255,249,255,241,255,17,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,119,22,0,120,30,4,0,0,0,0,0,1,0,0,0,224,146,0,0,185,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,243,255,250,255,237,255,237,255,240,255,18,4,252,45,56,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,192,22,0,90,22,4,0,0,0,0,0,1,0,0,0,68,147,0,0,175,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,245,255,253,255,237,255,239,255,232,255,18,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,230,22,0,65,5,4,0,0,0,0,0,1,0,0,0,168,147,0,0,195,0,0,0
23,0,0,0,89,62,187,1,41,97,217,0,246,255,251,255,237,255,237,255,228,255,18,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,20,23,0,224,246,3,0,0,0,0,0,1,0,0,0,12,148,0,0,227,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,249,255,238,255,236,255,210,255,23,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,47,23,0,40,228,3,0,0,0,0,0,1,0,0,0,112,148,0,0,41,0,0,0
23,0,0,0,255,16,187,1,41,97,217,0,0,0,251,255,235,255,209,255,254,255,4,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,65,23,0,222,207,3,0,0,0,0,0,1,0,0,0,212,148,0,0,145,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,1,0,248,255,236,255,252,255,235,255,14,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,101,23,0,150,192,3,0,0,0,0,0,1,0,0,0,56,149,0,0,119,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,254,255,247,255,235,255,233,255,243,255,18,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,182,24,0,25,251,3,0,0,0,0,0,1,0,0,0,156,149,0,0,54,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,248,255,251,255,236,255,233,255,249,255,14,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,217,24,0,169,234,3,0,0,0,0,0,1,0,0,0,0,150,0,0,60,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,244,255,254,255,237,255,239,255,239,255,16,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,70,10,0,24,63,0,0,0,0,0,0,1,0,0,0,100,150,0,0,143,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,244,255,253,255,237,255,243,255,241,255,19,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,1,22,0,6,23,3,0,0,0,0,0,1,0,0,0,200,150,0,0,157,0,0,0
23,0,0,0,89,62,187,1,41,97,217,0,247,255,254,255,237,255,241,255,236,255,16,4,248,45,100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,27,22,0,42,10,3,0,0,0,0,0,1,0,0,0,44,151,0,0,106,0,0,0
23,0,0,0,89,62,187,1,41,97,217,0,249,255,253,255,237,255,246,255,230,255,16,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,34,22,0,32,249,2,0,0,0,0,0,1,0,0,0,144,151,0,0,2,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,250,255,237,255,244,255,235,255,17,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,55,22,0,234,235,2,0,0,0,0,0,1,0,0,0,244,151,0,0,188,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,250,255,250,255,238,255,241,255,234,255,16,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,63,22,0,23,220,2,0,0,0,0,0,1,0,0,0,88,152,0,0,150,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,250,255,250,255,236,255,241,255,237,255,15,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,75,22,0,128,205,2,0,0,0,0,0,1,0,0,0,188,152,0,0,199,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,251,255,236,255,242,255,240,255,16,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,98,22,0,211,193,2,0,0,0,0,0,1,0,0,0,32,153,0,0,128,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,250,255,237,255,240,255,237,255,18,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,65,22,0,79,169,2,0,0,0,0,0,1,0,0,0,132,153,0,0,163,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,247,255,250,255,237,255,238,255,238,255,16,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,77,22,0,28,156,2,0,0,0,0,0,1,0,0,0,232,153,0,0,54,0,0,0
23,0,0,0,255,16,187,1,41,97,217,0,250,255,252,255,237,255,236,255,235,255,14,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,80,22,0,247,140,2,0,0,0,0,0,1,0,0,0,76,154,0,0,76,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,252,255,236,255,241,255,234,255,16,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,75,22,0,136,124,2,0,0,0,0,0,1,0,0,0,176,154,0,0,55,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,250,255,252,255,237,255,243,255,235,255,18,4,217,45,150,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,101,22,0,158,115,2,0,0,0,0,0,1,0,0,0,20,155,0,0,42,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,251,255,237,255,243,255,237,255,18,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,90,22,0,92,98,2,0,0,0,0,0,1,0,0,0,120,155,0,0,88,0,0,0
23,0,0,0,89,62,187,1,41,97,217,0,249,255,250,255,237,255,242,255,237,255,18,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,71,22,0,176,79,2,0,0,0,0,0,1,0,0,0,220,155,0,0,176,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,251,255,237,255,241,255,238,255,19,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,62,22,0,197,63,2,0,0,0,0,0,1,0,0,0,64,156,0,0,248,0,0,0
23,0,0,0,89,62,187,1,41,97,217,0,249,255,251,255,236,255,241,255,237,255,15,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,74,22,0,37,53,2,0,0,0,0,0,1,0,0,0,164,156,0,0,116,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,248,255,250,255,236,255,240,255,237,255,17,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,90,22,0,180,43,2,0,0,0,0,0,1,0,0,0,8,157,0,0,103,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,248,255,251,255,237,255,241,255,236,255,19,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,81,30,0,107,253,3,0,0,0,0,0,1,0,0,0,108,157,0,0,121,0,0,0
23,0,0,0,89,62,187,1,41,97,217,0,249,255,251,255,237,255,241,255,237,255,15,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,47,31,0,181,24,4,0,0,0,0,0,1,0,0,0,208,157,0,0,162,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,251,255,237,255,242,255,236,255,16,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,255,30,0,36,245,3,0,0,0,0,0,1,0,0,0,52,158,0,0,13,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,251,255,237,255,240,255,238,255,19,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,244,31,0,89,22,4,0,0,0,0,0,1,0,0,0,152,158,0,0,154,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,251,255,237,255,242,255,237,255,19,4,252,45,249,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,195,31,0,69,242,3,0,0,0,0,0,1,0,0,0,252,158,0,0,122,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,251,255,237,255,242,255,237,255,16,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,122,31,0,208,201,3,0,0,0,0,0,1,0,0,0,96,159,0,0,203,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,251,255,236,255,242,255,235,255,19,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,77,31,0,132,168,3,0,0,0,0,0,1,0,0,0,196,159,0,0,172,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,251,255,237,255,241,255,237,255,17,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,253,30,0,34,128,3,0,0,0,0,0,1,0,0,0,40,160,0,0,176,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,251,255,237,255,241,255,237,255,16,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,66,27,0,231,140,2,0,0,0,0,0,1,0,0,0,140,160,0,0,201,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,251,255,236,255,241,255,237,255,16,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,232,26,0,141,104,2,0,0,0,0,0,1,0,0,0,240,160,0,0,139,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,251,255,236,255,240,255,237,255,15,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,199,19,0,56,177,0,0,0,0,0,0,1,0,0,0,84,161,0,0,178,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,251,255,237,255,241,255,236,255,16,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,134,19,0,236,157,0,0,0,0,0,0,1,0,0,0,184,161,0,0,186,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,251,255,236,255,241,255,237,255,16,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,87,19,0,73,143,0,0,0,0,0,0,1,0,0,0,28,162,0,0,64,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,242,255,238,255,20,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,142,21,0,210,15,1,0,0,0,0,0,1,0,0,0,128,162,0,0,239,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,242,255,236,255,15,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,90,21,0,92,253,0,0,0,0,0,0,1,0,0,0,228,162,0,0,32,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,237,255,241,255,236,255,17,4,255,45,27,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,48,35,0,22,54,4,0,0,0,0,0,1,0,0,0,72,163,0,0,145,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,250,255,237,255,241,255,237,255,16,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,161,34,0,33,251,3,0,0,0,0,0,1,0,0,0,172,163,0,0,121,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,251,255,236,255,243,255,238,255,17,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,37,34,0,38,198,3,0,0,0,0,0,1,0,0,0,16,164,0,0,134,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,251,255,236,255,242,255,236,255,17,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,165,33,0,110,145,3,0,0,0,0,0,1,0,0,0,116,164,0,0,240,0,0,0
23,0,0,0,2,85,187,1,39,97,217,0,250,255,250,255,237,255,242,255,237,255,19,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,230,32,0,95,79,3,0,0,0,0,0,1,0,0,0,216,164,0,0,28,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,251,255,237,255,241,255,237,255,16,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,55,32,0,74,18,3,0,0,0,0,0,1,0,0,0,60,165,0,0,170,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,248,255,250,255,237,255,242,255,237,255,17,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,158,31,0,215,219,2,0,0,0,0,0,1,0,0,0,160,165,0,0,163,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,251,255,237,255,241,255,236,255,17,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,220,30,0,253,156,2,0,0,0,0,0,1,0,0,0,4,166,0,0,154,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,251,255,237,255,243,255,237,255,18,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,35,30,0,240,97,2,0,0,0,0,0,1,0,0,0,104,166,0,0,162,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,251,255,236,255,241,255,237,255,17,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,134,29,0,147,46,2,0,0,0,0,0,1,0,0,0,204,166,0,0,173,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,251,255,237,255,241,255,237,255,18,4,255,45,65,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,222,28,0,251,249,1,0,0,0,0,0,1,0,0,0,48,167,0,0,105,0,0,0
23,0,0,0,162,39,187,1,36,97,217,0,249,255,252,255,237,255,242,255,236,255,16,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,56,28,0,244,198,1,0,0,0,0,0,1,0,0,0,148,167,0,0,5,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,251,255,237,255,242,255,237,255,16,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,165,27,0,161,153,1,0,0,0,0,0,1,0,0,0,248,167,0,0,170,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,248,255,251,255,237,255,242,255,238,255,16,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,5,27,0,24,106,1,0,0,0,0,0,1,0,0,0,92,168,0,0,5,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,251,255,237,255,243,255,237,255,18,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,104,26,0,143,60,1,0,0,0,0,0,1,0,0,0,192,168,0,0,203,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,251,255,236,255,242,255,237,255,17,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,174,25,0,59,9,1,0,0,0,0,0,1,0,0,0,36,169,0,0,135,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,247,255,250,255,236,255,241,255,238,255,17,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,7,25,0,117,219,0,0,0,0,0,0,1,0,0,0,136,169,0,0,223,0,0,0
